DATE;COSTUMER;SALES;PRODUCT
2022-05-26;A17;1200;YULAF
2022-05-27;A17;4800;YULAF
2022-05-28;B2;660;YULAF
2022-05-29;F2;2000;YULAF
2022-05-30;K5;2000;BUGDAY
2022-05-31;T4;7040;YULAF
2022-06-01;A17;1000;YULAF
2022-06-02;H3;3000;YULAF
2022-06-03;A17;3000;YULAF
2022-06-04;A17;2000;YULAF
2022-06-05;A24;4172;ARPA
2022-06-06;E3;19584;ARPA
2022-06-07;K9;40416;ARPA
2022-06-08;K9;40416;ARPA
2022-06-09;K9;40416;ARPA
2022-06-10;K9;15000;ARPA
2022-06-11;K9;10032;ARPA
2022-06-12;K9;10032;ARPA
2022-06-13;K9;10032;ARPA
2022-06-14;C1;15300;ARPA
2022-06-15;C1;12485;ARPA
2022-06-16;C1;25500;ARPA
2022-06-17;C1;12485;ARPA
2022-06-18;C1;12485;ARPA
2022-06-19;C1;10200;ARPA
2022-06-20;C1;5100;ARPA
2022-06-21;C1;10200;ARPA
2022-06-22;C1;10200;ARPA
2022-06-23;C1;5100;ARPA
2022-06-24;C1;5100;ARPA
2022-06-25;C1;5100;ARPA
2022-06-26;F6;76500;ARPA
2022-06-27;F6;61200;ARPA
2022-06-28;F6;30600;ARPA
2022-06-29;H4;3000;BUGDAY
2022-06-30;I6;11000;YULAF
2022-07-01;P13;25500;ARPA
2022-07-02;N4;4000;YULAF
2022-07-03;N4;4000;BUGDAY
2022-07-04;A23;8000;YULAF
2022-07-05;A4;1000;YULAF
2022-07-06;K5;2000;BUGDAY
2022-07-07;K5;2000;BUGDAY
2022-07-08;S3;1600;BUGDAY
2022-07-09;S3;3200;BUGDAY
2022-07-10;T4;3520;YULAF
2022-07-11;A23;3000;YULAF
2022-07-12;K5;3000;BUGDAY
2022-07-13;E2;7280;BUGDAY
2022-07-14;E2;13312;BUGDAY
2022-07-15;K5;4000;BUGDAY
2022-07-16;T4;14000;YULAF
2022-07-17;A23;3000;BUGDAY
2022-07-18;B6;15300;ARPA
2022-07-19;T4;22880;YULAF
2022-07-20;A23;5000;YULAF
2022-07-21;A23;2000;YULAF
2022-07-22;B6;63240;ARPA
2022-07-23;B6;56100;ARPA
2022-07-24;B6;21420;ARPA
2022-07-25;P13;40800;ARPA
2022-07-26;K10;3000;BUGDAY
2022-07-27;P9;10000;YULAF
2022-07-28;P9;10000;YULAF
2022-07-29;P9;10000;YULAF
2022-07-30;B4;2000;YULAF
2022-07-31;B6;15300;ARPA
2022-08-01;B6;21420;ARPA
2022-08-02;K4;1500;YULAF
2022-08-03;K6;6000;YULAF
2022-08-04;K6;10000;YULAF
2022-08-05;P13;40800;ARPA
2022-08-06;N2;5000;BUGDAY
2022-08-07;I7;2250;YULAF
2022-08-08;N2;5000;BUGDAY
2022-08-09;C1;12240;ARPA
2022-08-10;C1;20400;ARPA
2022-08-11;C1;32640;ARPA
2022-08-12;C1;30600;ARPA
2022-08-13;C1;12240;ARPA
2022-08-14;H3;8000;YULAF
2022-08-15;P4;3000;BUGDAY
2022-08-16;E6;1000;YULAF
2022-08-17;E6;500;YULAF
2022-08-18;A7;17213;ARPA
2022-08-19;A7;13770;ARPA
2022-08-20;A7;21930;ARPA
2022-08-21;A7;19890;ARPA
2022-08-22;A7;17340;ARPA
2022-08-23;B6;15300;ARPA
2022-08-24;E3;45900;ARPA
2022-08-25;E3;9996;ARPA
2022-08-26;P4;18000;YULAF
2022-08-27;P4;12000;YULAF
2022-08-28;P4;12000;YULAF
2022-08-29;P4;2000;YULAF
2022-08-30;P4;2000;YULAF
2022-08-31;P4;4000;YULAF
2022-09-01;P4;2000;YULAF
2022-09-02;P4;3000;YULAF
2022-09-03;P4;1500;YULAF
2022-09-04;P4;2000;YULAF
2022-09-05;K10;512;BUGDAY
2022-09-06;K10;4180;BUGDAY
2022-09-07;K9;150000;ARPA
2022-09-08;T1;10000;YULAF
2022-09-09;T1;600;YULAF
2022-09-10;T2;2000;YULAF
2022-09-11;E1;4000;YULAF
2022-09-12;C1;30600;ARPA
2022-09-13;C1;20400;ARPA
2022-09-14;H3;5000;YULAF
2022-09-15;H3;5000;YULAF
2022-09-16;S3;1600;BUGDAY
2022-09-17;E3;51408;ARPA
2022-09-18;A23;5000;YULAF
2022-09-19;A23;2000;BUGDAY
2022-09-20;A23;5000;BUGDAY
2022-09-21;A15;2500;YULAF
2022-09-22;P13;18360;ARPA
2022-09-23;P13;7650;ARPA
2022-09-24;P13;7650;ARPA
2022-09-25;P13;8160;ARPA
2022-09-26;P13;12750;ARPA
2022-09-27;P13;12240;ARPA
2022-09-28;C1;15300;ARPA
2022-09-29;C1;15300;ARPA
2022-09-30;K9;300000;ARPA
2022-10-01;K9;145440;ARPA
2022-10-02;P13;8160;ARPA
2022-10-03;P13;12240;ARPA
2022-10-04;P8;3000;BUGDAY
2022-10-05;K5;2500;BUGDAY
2022-10-06;K5;2500;BUGDAY
2022-10-07;T4;5720;YULAF
2022-10-08;A4;2500;YULAF
2022-10-09;C1;12240;ARPA
2022-10-10;C1;12240;ARPA
2022-10-11;C1;6120;ARPA
2022-10-12;C1;6120;ARPA
2022-10-13;C1;12240;ARPA
2022-10-14;C1;6120;ARPA
2022-10-15;C1;6120;ARPA
2022-10-16;H3;8000;YULAF
2022-10-17;K10;768;BUGDAY
2022-10-18;K10;3000;BUGDAY
2022-10-19;P2;3500;BUGDAY
2022-10-20;K9;200000;ARPA
2022-10-21;N4;630;BUGDAY
2022-10-22;N4;300;YULAF
2022-10-23;N4;630;BUGDAY
2022-10-24;K5;4000;BUGDAY
2022-10-25;T4;5720;YULAF
2022-10-26;A11;2000;YULAF
2022-10-27;A11;4000;BUGDAY
2022-10-28;A11;6600;YULAF
2022-10-29;S9;220;YULAF
2022-10-30;A17;6000;YULAF
2022-10-31;A17;8000;YULAF
2022-11-01;F6;51000;ARPA
2022-11-02;E6;6000;YULAF
2022-11-03;E6;4000;YULAF
2022-11-04;E6;900;YULAF
2022-11-05;E6;900;YULAF
2022-11-06;E6;900;YULAF
2022-11-07;E6;1200;YULAF
2022-11-08;E6;600;YULAF
2022-11-09;E6;2000;YULAF
2022-11-10;E6;50;YULAF
2022-11-11;K9;357000;ARPA
2022-11-12;P8;3500;BUGDAY
2022-11-13;K5;5000;BUGDAY
2022-11-14;K5;5000;BUGDAY
2022-11-15;T4;8580;YULAF
2022-11-16;A7;23460;ARPA
2022-11-17;A7;13260;ARPA
2022-11-18;C1;6120;ARPA
2022-11-19;C1;18360;ARPA
2022-11-20;C1;12240;ARPA
2022-11-21;C1;18360;ARPA
2022-11-22;C1;12240;ARPA
2022-11-23;C1;6120;ARPA
2022-11-24;C1;6120;ARPA
2022-11-25;H3;2000;YULAF
2022-11-26;H3;2000;YULAF
2022-11-27;S2;27000;BUGDAY
2022-11-28;C1;6120;ARPA
2022-11-29;C1;6120;ARPA
2022-11-30;C1;12240;ARPA
2022-12-01;C1;12240;ARPA
2022-12-02;C1;12240;ARPA
2022-12-03;C1;6120;ARPA
2022-12-04;C1;6120;ARPA
2022-12-05;K9;40832;ARPA
2022-12-06;K9;25557;ARPA
2022-12-07;K9;35692;ARPA
2022-12-08;K9;20416;ARPA
2022-12-09;K9;15912;ARPA
2022-12-10;K9;15300;ARPA
2022-12-11;K9;50088;ARPA
2022-12-12;K9;121680;ARPA
2022-12-13;K9;70728;ARPA
2022-12-14;K5;4000;BUGDAY
2022-12-15;N2;5000;BUGDAY
2022-12-16;T2;2000;YULAF
2022-12-17;F1;2000;YULAF
2022-12-18;K5;3000;BUGDAY
2022-12-19;T1;3000;YULAF
2022-12-20;A23;5000;YULAF
2022-12-21;A15;600;YULAF
2022-12-22;K9;200000;ARPA
2022-12-23;N4;300;YULAF
2022-12-24;N4;300;YULAF
2022-12-25;A6;50;YULAF
2022-12-26;A23;1500;YULAF
2022-12-27;F2;2000;YULAF
2022-12-28;C1;9690;ARPA
2022-12-29;C1;9690;ARPA
2022-12-30;C1;12485;ARPA
2022-12-31;C1;12485;ARPA
2023-01-01;C1;12485;ARPA
2023-01-02;S3;3200;BUGDAY
2023-01-03;U1;10000;BUGDAY
2023-01-04;N4;4000;YULAF
2023-01-05;N4;4000;YULAF
2023-01-06;V2;15600;BUGDAY
2023-01-07;T4;5720;YULAF
2023-01-08;N3;12240;ARPA
2023-01-09;N3;12240;ARPA
2023-01-10;N3;10200;ARPA
2023-01-11;N3;10200;ARPA
2023-01-12;N3;10200;ARPA
2023-01-13;N3;12240;ARPA
2023-01-14;N3;12240;ARPA
2023-01-15;N3;10200;ARPA
2023-01-16;N3;10200;ARPA
2023-01-17;N3;10200;ARPA
2023-01-18;O1;6000;BUGDAY
2023-01-19;A7;20400;ARPA
2023-01-20;A7;31620;ARPA
2023-01-21;A7;31620;ARPA
2023-01-22;C1;21420;ARPA
2023-01-23;E3;204000;ARPA
2023-01-24;E3;142800;ARPA
2023-01-25;E3;27540;ARPA
2023-01-26;E3;36720;ARPA
2023-01-27;P13;12240;ARPA
2023-01-28;P13;12240;ARPA
2023-01-29;B6;66300;ARPA
2023-01-30;G4;3000;BUGDAY
2023-01-31;P15;113220;ARPA
2023-02-01;D7;4000;YULAF
2023-02-02;D7;8000;YULAF
2023-02-03;H3;2000;YULAF
2023-02-04;K5;3000;BUGDAY
2023-02-05;P8;1500;BUGDAY
2023-02-06;B6;61200;ARPA
2023-02-07;E3;27540;ARPA
2023-02-08;E3;204000;ARPA
2023-02-09;E3;142800;ARPA
2023-02-10;E3;36720;ARPA
2023-02-11;T4;8580;YULAF
2023-02-12;P9;10000;YULAF
2023-02-13;P9;10000;YULAF
2023-02-14;K5;2000;BUGDAY
2023-02-15;K9;7344;ARPA
2023-02-16;K9;7344;ARPA
2023-02-17;K9;9792;ARPA
2023-02-18;K9;9792;ARPA
2023-02-19;K9;7344;ARPA
2023-02-20;K9;7344;ARPA
2023-02-21;K9;14688;ARPA
2023-02-22;H4;3000;YULAF
2023-02-23;P8;5000;BUGDAY
2023-02-24;B6;98940;ARPA
2023-02-25;K9;15300;ARPA
2023-02-26;T4;14300;YULAF
2023-02-27;A6;330;YULAF
2023-02-28;G4;2000;BUGDAY
2023-03-01;K5;5000;BUGDAY
2023-03-02;K6;10000;YULAF
2023-03-03;K6;6000;YULAF
2023-03-04;K9;6324;ARPA
2023-03-05;K9;6324;ARPA
2023-03-06;K9;6324;ARPA
2023-03-07;K9;6324;ARPA
2023-03-08;K9;6324;ARPA
2023-03-09;K9;3162;ARPA
2023-03-10;K9;3162;ARPA
2023-03-11;P8;5000;BUGDAY
2023-03-12;B6;61200;ARPA
2023-03-13;B6;12240;ARPA
2023-03-14;P13;30600;ARPA
2023-03-15;T2;2000;YULAF
2023-03-16;S3;3200;BUGDAY
2023-03-17;A7;30600;ARPA
2023-03-18;B6;12240;ARPA
2023-03-19;B6;21420;ARPA
2023-03-20;C1;18360;ARPA
2023-03-21;I7;2250;YULAF
2023-03-22;K10;1536;BUGDAY
2023-03-23;K10;360;BUGDAY
2023-03-24;K12;25000;BUGDAY
2023-03-25;I7;2250;YULAF
2023-03-26;P12;12096;YULAF
2023-03-27;H3;10000;YULAF
2023-03-28;B6;21420;ARPA
2023-03-29;B6;21420;ARPA
2023-03-30;B6;15300;ARPA
2023-03-31;B6;12240;ARPA
2023-04-01;B6;15300;ARPA
2023-04-02;B6;25500;ARPA
2023-04-03;B6;15300;ARPA
2023-04-04;B6;25500;ARPA
2023-04-05;T4;8580;YULAF
2023-04-06;A11;2000;YULAF
2023-04-07;F6;61200;ARPA
2023-04-08;F6;61200;ARPA
2023-04-09;F6;51000;ARPA
2023-04-10;K9;15300;ARPA
2023-04-11;A11;6600;YULAF
2023-04-12;P11;500;ARPA
2023-04-13;P11;200;ARPA
2023-04-14;P4;3000;YULAF
2023-04-15;T1;10000;YULAF
2023-04-16;T1;3000;YULAF
2023-04-17;T1;3000;YULAF
2023-04-18;A5;31600;BUGDAY
2023-04-19;A5;31850;BUGDAY
2023-04-20;W1;25030;ARPA
2023-04-21;W1;5000;ARPA
2023-04-22;N2;630;BUGDAY
2023-04-23;T4;5720;YULAF
2023-04-24;W1;20790;ARPA
2023-04-25;B6;30600;ARPA
2023-04-26;B6;21420;ARPA
2023-04-27;G1;51000;ARPA
2023-04-28;K9;11432;ARPA
2023-04-29;K9;11261;ARPA
2023-04-30;K9;16891;ARPA
2023-05-01;K9;9143;ARPA
2023-05-02;K9;13709;ARPA
2023-05-03;P13;7650;ARPA
2023-05-04;U3;36036;ARPA
2023-05-05;B6;51000;ARPA
2023-05-06;B6;15810;ARPA
2023-05-07;H6;5720;YULAF
2023-05-08;A11;4000;YULAF
2023-05-09;A11;4000;YULAF
2023-05-10;N4;300;YULAF
2023-05-11;B6;21420;ARPA
2023-05-12;B6;15602;ARPA
2023-05-13;L2;15488;ARPA
2023-05-14;A5;20000;BUGDAY
2023-05-15;A5;10000;BUGDAY
2023-05-16;A5;5000;BUGDAY
2023-05-17;A5;5000;BUGDAY
2023-05-18;M6;131418;ARPA
2023-05-19;P11;102810;ARPA
2023-05-20;A5;10000;BUGDAY
2023-05-21;K12;30000;BUGDAY
2023-05-22;U3;15246;ARPA
2023-05-23;U3;15246;ARPA
2023-05-24;K9;36720;ARPA
2023-05-25;N2;4000;BUGDAY
2023-05-26;N2;4000;BUGDAY
2023-05-27;P8;5000;BUGDAY
2023-05-28;H7;87280;ARPA
2023-05-29;H7;20000;ARPA
2023-05-30;K2;2000;BUGDAY
2023-05-31;K2;1000;BUGDAY
2023-06-01;K2;5000;BUGDAY
2023-06-02;K2;6000;BUGDAY
2023-06-03;U5;1;ARPA
2023-06-04;U3;30492;ARPA
2023-06-05;B6;15300;ARPA
2023-06-06;D7;5000;YULAF
2023-06-07;H3;2000;YULAF
2023-06-08;M7;2055;ARPA
2023-06-09;B6;15402;ARPA
2023-06-10;B6;21420;ARPA
2023-06-11;H7;25410;ARPA
2023-06-12;H7;109132;ARPA
2023-06-13;H7;89166;ARPA
2023-06-14;H7;109132;ARPA
2023-06-15;H7;109132;ARPA
2023-06-16;O1;6000;BUGDAY
2023-06-17;P8;3000;BUGDAY
2023-06-18;K3;2048;BUGDAY
2023-06-19;P11;160622;ARPA
2023-06-20;P9;10000;YULAF
2023-06-21;P9;10000;YULAF
2023-06-22;I7;2250;YULAF
2023-06-23;U3;30492;ARPA
2023-06-24;U3;87318;ARPA
2023-06-25;U3;54054;ARPA
2023-06-26;U3;42192;ARPA
2023-06-27;U3;0;ARPA
2023-06-28;U3;89400;ARPA
2023-06-29;B6;18360;ARPA
2023-06-30;B6;21158;ARPA
2023-07-01;C1;15300;ARPA
2023-07-02;C1;20400;ARPA
2023-07-03;U3;1;ARPA
2023-07-04;V2;24000;BUGDAY
2023-07-05;E14;126000;ARPA
2023-07-06;N2;4000;BUGDAY
2023-07-07;W1;14304;ARPA
2023-07-08;W1;7152;ARPA
2023-07-09;A13;308000;ARPA
2023-07-10;A13;408000;ARPA
2023-07-11;B4;2000;YULAF
2023-07-12;B4;2000;BUGDAY
2023-07-13;B4;2000;BUGDAY
2023-07-14;B4;2000;BUGDAY
2023-07-15;B4;2000;BUGDAY
2023-07-16;B4;2000;BUGDAY
2023-07-17;B4;2000;BUGDAY
2023-07-18;B4;2000;BUGDAY
2023-07-19;B4;2000;BUGDAY
2023-07-20;B4;2000;BUGDAY
2023-07-21;B4;2000;BUGDAY
2023-07-22;B4;2000;BUGDAY
2023-07-23;B4;2000;BUGDAY
2023-07-24;K9;1862;ARPA
2023-07-25;K9;13860;ARPA
2023-07-26;P11;20264;ARPA
2023-07-27;P11;10728;ARPA
2023-07-28;P11;10728;ARPA
2023-07-29;O5;13806;ARPA
2023-07-30;O5;106722;ARPA
2023-07-31;O5;30000;ARPA
2023-08-01;O5;1226568;ARPA
2023-08-02;O5;137676;ARPA
2023-08-03;O5;1007538;ARPA
2023-08-04;O5;131418;ARPA
2023-08-05;O5;131418;ARPA
2023-08-06;U3;42966;ARPA
2023-08-07;A2;43806;ARPA
2023-08-08;D3;200000;ARPA
2023-08-09;D3;200000;ARPA
2023-08-10;D3;200000;ARPA
2023-08-11;P8;3000;BUGDAY
2023-08-12;A9;30272;ARPA
2023-08-13;A9;14784;ARPA
2023-08-14;A9;6688;ARPA
2023-08-15;C2;84050;ARPA
2023-08-16;H7;27720;ARPA
2023-08-17;H7;48048;ARPA
2023-08-18;H7;25872;ARPA
2023-08-19;H7;44352;ARPA
2023-08-20;H7;25872;ARPA
2023-08-21;H7;73292;ARPA
2023-08-22;L2;22572;ARPA
2023-08-23;L2;22572;ARPA
2023-08-24;R1;112644;ARPA
2023-08-25;S10;24024;ARPA
2023-08-26;B5;23100;ARPA
2023-08-27;B5;32340;ARPA
2023-08-28;B5;32340;ARPA
2023-08-29;B5;27720;ARPA
2023-08-30;B5;23100;ARPA
2023-08-31;B5;23100;ARPA
2023-09-01;B5;23100;ARPA
2023-09-02;B6;20400;ARPA
2023-09-03;B6;51000;ARPA
2023-09-04;B7;30492;ARPA
2023-09-05;D7;3000;YULAF
2023-09-06;E14;30000;ARPA
2023-09-07;R1;112644;ARPA
2023-09-08;R1;337932;ARPA
2023-09-09;R1;337932;ARPA
2023-09-10;R1;112644;ARPA
2023-09-11;R1;337932;ARPA
2023-09-12;R1;225288;ARPA
2023-09-13;R1;337932;ARPA
2023-09-14;R1;225288;ARPA
2023-09-15;R1;337932;ARPA
2023-09-16;U3;79002;ARPA
2023-09-17;H4;3000;YULAF
2023-09-18;I7;2250;YULAF
2023-09-19;N4;4000;YULAF
2023-09-20;N4;4000;YULAF
2023-09-21;N4;2000;BUGDAY
2023-09-22;B6;15300;ARPA
2023-09-23;D7;4000;YULAF
2023-09-24;F2;2000;YULAF
2023-09-25;A13;300000;ARPA
2023-09-26;B2;660;YULAF
2023-09-27;B5;32340;ARPA
2023-09-28;B5;32340;ARPA
2023-09-29;B5;30492;ARPA
2023-09-30;B5;41600;ARPA
2023-10-01;B5;30492;ARPA
2023-10-02;B5;30492;ARPA
2023-10-03;B5;30492;ARPA
2023-10-04;B5;30492;ARPA
2023-10-05;B5;31102;ARPA
2023-10-06;B5;31102;ARPA
2023-10-07;B5;31102;ARPA
2023-10-08;B5;60984;ARPA
2023-10-09;B5;60984;ARPA
2023-10-10;B5;60984;ARPA
2023-10-11;B5;31102;ARPA
2023-10-12;B5;30492;ARPA
2023-10-13;B5;25410;ARPA
2023-10-14;B6;21420;ARPA
2023-10-15;B6;15300;ARPA
2023-10-16;B6;15300;ARPA
2023-10-17;B6;15300;ARPA
2023-10-18;E5;7152;ARPA
2023-10-19;E5;14602;ARPA
2023-10-20;L2;22572;ARPA
